,height_feet,position,first_name,last_name,team_name
0,6.0,G,Alex,Abrines,Oklahoma City Thunder
1,6.0,G,Jaylen,Adams,Milwaukee Bucks
2,7.0,C,Steven,Adams,Oklahoma City Thunder
3,6.0,C-F,Bam,Adebayo,Miami Heat
4,6.0,F,LaMarcus,Aldridge,San Antonio Spurs
5,6.0,G,Rawle,Alkins,Chicago Bulls
6,6.0,G,Grayson,Allen,Memphis Grizzlies
7,6.0,C,Jarrett,Allen,Brooklyn Nets
8,6.0,F,Al-Farouq,Aminu,Orlando Magic
9,6.0,G-F,Justin,Anderson,Brooklyn Nets
10,6.0,F,Kyle,Anderson,Memphis Grizzlies
11,6.0,F,Ryan,Anderson,Houston Rockets
12,6.0,F,Giannis,Antetokounmpo,Milwaukee Bucks
13,6.0,F,Kostas,Antetokounmpo,Los Angeles Lakers
14,6.0,F,OG,Anunoby,Toronto Raptors
15,6.0,G,Ryan,Arcidiacono,Chicago Bulls
16,6.0,F,Trevor,Ariza,Portland Trail Blazers
17,6.0,G,D.J.,Augustin,Orlando Magic
18,7.0,C,Deandre,Ayton,Phoenix Suns
19,6.0,G-F,Dwayne,Bacon,Charlotte Hornets
20,6.0,F,Marvin,Bagley III,Sacramento Kings
21,6.0,G,Wade,Baldwin IV,Houston Rockets
22,6.0,G,Lonzo,Ball,New Orleans Pelicans
23,7.0,C,Mo,Bamba,Orlando Magic
24,6.0,G,J.J.,Barea,Dallas Mavericks
25,6.0,F,Harrison,Barnes,Sacramento Kings
26,6.0,G,Will,Barton,Denver Nuggets
27,6.0,F,Keita,Bates-Diop,Denver Nuggets
28,6.0,F-G,Nicolas,Batum,Charlotte Hornets
29,6.0,G,Jerryd,Bayless,Minnesota Timberwolves
30,6.0,C-F,Aron,Baynes,Phoenix Suns
31,6.0,G,Kent,Bazemore,Sacramento Kings
32,6.0,G,Bradley,Beal,Washington Wizards
33,6.0,G,Malik,Beasley,Minnesota Timberwolves
34,6.0,F,Michael,Beasley,LA Clippers
35,6.0,G-F,Marco,Belinelli,San Antonio Spurs
36,6.0,F,Jordan,Bell,Memphis Grizzlies
37,6.0,F,DeAndre',Bembry,Atlanta Hawks
38,7.0,F,Dragan,Bender,Golden State Warriors
39,6.0,F,Davis,Bertans,Washington Wizards
40,6.0,G,Patrick,Beverley,LA Clippers
41,6.0,C,Khem,Birch,Orlando Magic
42,6.0,C,Bismack,Biyombo,Charlotte Hornets
43,6.0,F,Nemanja,Bjelica,Sacramento Kings
44,6.0,G,Antonio,Blakeney,Chicago Bulls
45,6.0,G,Eric,Bledsoe,Milwaukee Bucks
46,6.0,G-F,Trevon,Bluiett,Utah Jazz
47,6.0,G,Bogdan,Bogdanovic,Sacramento Kings
48,6.0,F,Bojan,Bogdanovic,Utah Jazz
49,6.0,F,Jonah,Bolden,Phoenix Suns
50,6.0,G,Isaac,Bonga,Washington Wizards
51,6.0,G,Devin,Booker,Phoenix Suns
52,6.0,F,Chris,Boucher,Toronto Raptors
53,6.0,G,Avery,Bradley,Los Angeles Lakers
54,6.0,C,Tony,Bradley,Utah Jazz
55,6.0,F,Mikal,Bridges,Phoenix Suns
56,6.0,F,Miles,Bridges,Charlotte Hornets
57,6.0,G,Isaiah,Briscoe,Orlando Magic
58,6.0,G-F,Ryan,Broekhoff,Dallas Mavericks
59,6.0,G,Malcolm,Brogdon,Indiana Pacers
60,6.0,G-F,Dillon,Brooks,Memphis Grizzlies
61,6.0,F,Troy,Brown Jr.,Washington Wizards
62,6.0,G,Bruce,Brown,Detroit Pistons
63,6.0,G,Jaylen,Brown,Boston Celtics
64,6.0,G,Sterling,Brown,Milwaukee Bucks
65,6.0,G,Jalen,Brunson,Dallas Mavericks
66,6.0,C,Thomas,Bryant,Washington Wizards
67,6.0,G-F,Reggie,Bullock,New York Knicks
68,6.0,G,Trey,Burke,Philadelphia 76ers
69,6.0,G,Alec,Burks,Philadelphia 76ers
