,Unnamed: 0,height_feet,position,team_name,full_name
0,0,6.0,G,Oklahoma City Thunder,Alex Abrines
1,1,6.0,G,Milwaukee Bucks,Jaylen Adams
2,2,7.0,C,Oklahoma City Thunder,Steven Adams
3,3,6.0,C-F,Miami Heat,Bam Adebayo
4,4,6.0,F,San Antonio Spurs,LaMarcus Aldridge
5,5,6.0,G,Chicago Bulls,Rawle Alkins
6,6,6.0,G,Memphis Grizzlies,Grayson Allen
7,7,6.0,C,Brooklyn Nets,Jarrett Allen
8,8,6.0,F,Orlando Magic,Al-Farouq Aminu
9,9,6.0,G-F,Brooklyn Nets,Justin Anderson
10,10,6.0,F,Memphis Grizzlies,Kyle Anderson
11,11,6.0,F,Houston Rockets,Ryan Anderson
12,12,6.0,F,Milwaukee Bucks,Giannis Antetokounmpo
13,13,6.0,F,Los Angeles Lakers,Kostas Antetokounmpo
14,14,6.0,F,Toronto Raptors,OG Anunoby
15,15,6.0,G,Chicago Bulls,Ryan Arcidiacono
16,16,6.0,F,Portland Trail Blazers,Trevor Ariza
17,17,6.0,G,Orlando Magic,D.J. Augustin
18,18,7.0,C,Phoenix Suns,Deandre Ayton
19,19,6.0,G-F,Charlotte Hornets,Dwayne Bacon
20,20,6.0,F,Sacramento Kings,Marvin Bagley III
21,21,6.0,G,Houston Rockets,Wade Baldwin IV
22,22,6.0,G,New Orleans Pelicans,Lonzo Ball
23,23,7.0,C,Orlando Magic,Mo Bamba
24,24,6.0,G,Dallas Mavericks,J.J. Barea
25,25,6.0,F,Sacramento Kings,Harrison Barnes
26,26,6.0,G,Denver Nuggets,Will Barton
27,27,6.0,F,Denver Nuggets,Keita Bates-Diop
28,28,6.0,F-G,Charlotte Hornets,Nicolas Batum
29,29,6.0,G,Minnesota Timberwolves,Jerryd Bayless
30,30,6.0,C-F,Phoenix Suns,Aron Baynes
31,31,6.0,G,Sacramento Kings,Kent Bazemore
32,32,6.0,G,Washington Wizards,Bradley Beal
33,33,6.0,G,Minnesota Timberwolves,Malik Beasley
34,34,6.0,F,LA Clippers,Michael Beasley
35,35,6.0,G-F,San Antonio Spurs,Marco Belinelli
36,36,6.0,F,Memphis Grizzlies,Jordan Bell
